 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 529999.9999, 530000.0002, 530000.0001, 529999.9999, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 530000.0005, 529999.9994, 529999.9995, 530000.0004, 530000.0003, 530000.0001, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 529999.9985, 530000.0018, 530000.0014, 529999.9988, 529999.9989, 529999.9999, 530000.0001, 530000.0001, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 530000.0039, 529999.9951, 529999.9962, 530000.0034, 530000.0028, 529999.9999, 529999.9995, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 529999.9896, 530000.0137, 530000.0101, 529999.9910, 529999.9934, 530000.0008, 530000.0014, 530000.0001, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 530000.0336, 529999.9541, 529999.9679, 530000.0284, 530000.0198, 529999.9984, 529999.9969, 529999.9999, 530000.0002, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 529999.8899, 530000.1494, 530000.1003, 529999.9083, 529999.9398, 530000.0043, 530000.0074, 530000.0002, 529999.9996, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 530000.3758, 529999.4941, 529999.6826, 530000.3068, 530000.1858, 529999.9854, 529999.9785, 529999.9990, 530000.0010, 530000.0001, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 529998.7236, 530001.6538, 530000.8780, 529999.0246, 529999.5456, 530000.0899, 530000.0668, 530000.0000, 529999.9964, 529999.9996, 530000.0002, 530000.0001, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 530004.9650, 529993.3977, 529997.6220, 530003.5371, 530001.2050, 529999.6164, 529999.8223, 530000.0171, 530000.0106, 529999.9999, 529999.9990, 529999.9998, 530000.0000, 530000.0001, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 529976.0538, 530033.6855, 530004.5201, 529982.2272, 529999.6781, 530001.3649, 530000.2180, 529999.8818, 529999.9684, 530000.0020, 530000.0024, 530000.0000, 529999.9997, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 598770.6183, 538156.8366, 531205.0595, 530072.0518, 529963.7412, 529995.2362, 530000.7075, 530000.6132, 530000.0194, 529999.9809, 529999.9936, 530000.0013, 530000.0008, 530000.0000, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 680617.8127, 562126.4076, 536933.5213, 530962.2301, 530025.5327, 529954.2884, 529993.6698, 530000.1748, 530000.5242, 530000.0739, 530000.0033, 529999.9935, 529999.9989, 530000.0003, 530000.0001, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 774169.8992, 605057.9735, 553885.2082, 533947.8317, 530523.1731, 529959.3085, 529972.8068, 529995.0113, 530000.4322, 530000.3450, 530000.0375, 530000.0013, 529999.9992, 529999.9996, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
