 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 756223.3526, 742364.1140, 745444.8947, 744587.3932, 746407.0792, 745960.6791, 747615.8226, 747016.0259, 747319.8788, 746434.1483, 749803.9665, 750454.0540, 746927.6371, 736039.5340, 744377.2201, 689995.4269, 602877.1297, 546843.5100, 533367.6555, 530446.9247, 529917.8999, 529945.9605, 529987.0602, 530001.3366, 530001.9811, 530000.5323, 530000.0121, 529999.9396, 529999.9837, 530000.0006, 530000.0026, 530000.0008, 529999.9999, 529999.9998, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 752848.2116, 744904.2350, 747619.9287, 745142.0503, 746430.3244, 745507.2551, 747267.1201, 746713.8465, 747466.2418, 747364.4299, 749405.4163, 746891.5333, 746958.4241, 746515.5049, 754962.5822, 724513.7001, 672124.4504, 580321.6629, 541051.8984, 532136.4348, 530183.6160, 529905.9778, 529958.3653, 529994.7233, 530002.4602, 530001.4419, 530000.2642, 529999.9618, 529999.9627, 529999.9918, 530000.0017, 530000.0018, 530000.0004, 529999.9998, 529999.9998, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 746464.0535, 743648.8101, 747955.5495, 746275.2909, 746832.7602, 745569.3722, 746784.8496, 746227.5175, 747446.8721, 747341.4036, 748541.0513, 746100.0633, 748495.5751, 752840.5621, 751086.8488, 728653.3068, 719347.0610, 645834.9702, 564566.4665, 537352.1573, 531316.7875, 530042.0255, 529896.4742, 529971.2599, 529998.2396, 530002.7748, 530001.1685, 530000.1029, 529999.9263, 529999.9731, 529999.9974, 530000.0027, 530000.0013, 530000.0001, 529999.9998, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 745764.3302, 742418.6263, 747578.2615, 746448.7955, 747405.3526, 745794.3335, 746878.1507, 746225.8125, 747319.9047, 747044.6828, 747938.8318, 746673.0064, 749807.9726, 750188.9671, 746002.2921, 737579.1862, 752710.1329, 703644.6829, 619182.1139, 552903.0670, 534726.8432, 530749.5232, 529947.3889, 529916.9565, 529977.8785, 529999.7493, 530002.5302, 530000.8393, 530000.0410, 529999.9249, 529999.9777, 530000.0001, 530000.0033, 530000.0011, 529999.9999, 529999.9997, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 743828.8557, 740859.5147, 745890.0075, 745673.1867, 747442.1258, 746102.4898, 747031.4705, 746281.5792, 747179.1621, 746679.7913, 747974.8670, 747307.4149, 749415.6053, 747043.8247, 746961.8482, 750560.4114, 751541.7034, 721414.5076, 690296.7195, 595953.7361, 545509.1016, 533136.1873, 530405.1338, 529917.8178, 529946.0353, 529987.3305, 530001.3271, 530002.0346, 530000.5340, 530000.0168, 529999.9421, 529999.9837, 530000.0007, 530000.0028, 530000.0009, 529999.9999, 529999.9998, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 756966.0354, 744438.0046, 746878.1285, 745843.6184, 747263.4493, 746135.6167, 747154.1521, 746354.6710, 747112.7508, 746706.7246, 748013.4289, 747277.7922, 748682.1380, 746981.1145, 748805.4330, 749820.3991, 747421.1888, 729803.4656, 729666.0740, 663612.8051, 577535.4600, 540317.7448, 532007.5869, 530173.7723, 529908.9855, 529958.9053, 529994.4783, 530002.3561, 530001.4564, 530000.2848, 529999.9702, 529999.9621, 529999.9907, 530000.0014, 530000.0020, 530000.0005, 529999.9998, 529999.9998, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 750306.8411, 744324.8966, 748199.8535, 746411.7681, 747414.5418, 746226.4124, 747238.4212, 746446.9874, 747151.9698, 746789.5929, 747986.8070, 747120.8776, 748151.0381, 747193.7772, 748787.1889, 747684.0608, 744964.3027, 740909.4143, 753808.1257, 711617.9560, 640248.4678, 562043.8000, 537011.7345, 531266.7981, 530037.2317, 529898.2226, 529971.0487, 529997.8752, 530002.6769, 530001.1896, 530000.1179, 529999.9348, 529999.9739, 529999.9965, 530000.0024, 530000.0014, 530000.0002, 529999.9998, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 748185.5384, 743717.0092, 748265.5468, 747114.4704, 747832.7518, 746414.9371, 747344.2837, 746562.7753, 747227.2381, 746878.0050, 747943.2870, 746937.8809, 748108.6289, 747274.2961, 748110.9666, 745678.7100, 746903.2286, 752591.9174, 750976.5995, 722912.4882, 705778.8069, 614546.4465, 551825.6128, 534623.5810, 530733.7074, 529950.2748, 529914.9657, 529977.2972, 529999.3456, 530002.4541, 530000.8860, 530000.0464, 529999.9260, 529999.9774, 529999.9997, 530000.0031, 530000.0011, 530000.0000, 529999.9997, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 743509.1936, 742054.6718, 747582.6515, 746953.0081, 748064.1871, 746844.8883, 747556.2795, 746736.9935, 747345.3142, 746966.3265, 747899.9304, 746892.9990, 748013.8116, 747103.9685, 747402.5368, 746085.2554, 749064.3383, 750117.9466, 745467.9471, 733338.2651, 739563.7886, 682436.9273, 594223.0235, 545121.5907, 533167.3247, 530424.4859, 529921.8518, 529945.0916, 529985.4498, 530000.7965, 530002.1341, 530000.6175, 530000.0373, 529999.9432, 529999.9829, 530000.0007, 530000.0030, 530000.0009, 529999.9999, 529999.9997, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 744224.8987, 740732.5009, 745480.1051, 745684.9900, 747956.6784, 746865.0929, 747781.9139, 746980.0300, 747517.0802, 747069.3779, 747905.9101, 746901.8990, 747892.8125, 746884.7779, 747438.6284, 746810.4696, 749025.4705, 747275.8822, 745664.8870, 744227.8805, 752627.4325, 717094.9786, 661543.5421, 576295.7442, 540314.0048, 532048.7627, 530195.4574, 529914.3111, 529957.3804, 529993.1061, 530001.9599, 530001.5591, 530000.3604, 529999.9918, 529999.9549, 529999.9884, 530000.0011, 530000.0023, 530000.0006, 529999.9998, 529999.9998, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 756156.7094, 743180.9209, 746324.2412, 745644.8588, 747278.5601, 746676.2091, 747773.4602, 747169.7206, 747721.9371, 747204.9342, 747923.3674, 746923.9661, 747818.8887, 746950.8203, 747639.8378, 747233.0952, 748250.9339, 745526.7093, 747752.5106, 752804.4926, 750275.1972, 727940.1192, 720338.6579, 638813.3637, 562829.0400, 537297.6660, 531344.4751, 530060.5234, 529905.6779, 529969.3044, 529997.0023, 530002.5146, 530001.2423, 530000.1743, 529999.9550, 529999.9717, 529999.9944, 530000.0020, 530000.0017, 530000.0003, 529999.9998, 529999.9998, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 752700.5616, 745062.4058, 748151.3497, 746212.5995, 747357.2188, 746527.2152, 747674.7342, 747141.8387, 747735.4658, 747309.8347, 747980.9271, 746994.5114, 747870.4604, 747045.7164, 747669.4717, 747048.1789, 747542.5269, 746174.8927, 749731.4462, 750058.8391, 746114.7385, 736685.1978, 742402.5905, 696460.8144, 616835.7825, 552666.7823, 534940.3407, 530814.1156, 529970.3085, 529911.2902, 529976.2048, 529998.8311, 530002.4059, 530000.9766, 530000.0785, 529999.9348, 529999.9772, 529999.9986, 530000.0028, 530000.0012, 530000.0001, 529999.9997, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 746093.8339, 743810.2927, 748174.8322, 746993.3872, 747655.8990, 746610.2210, 747647.3101, 747097.1894, 747712.6562, 747349.1501, 748021.7776, 747087.1478, 747950.4971, 747139.2153, 747635.5520, 746878.5286, 747609.4338, 746894.7929, 749417.1477, 747029.3655, 746294.1135, 745878.1360, 753754.5987, 728290.6322, 687735.8512, 596288.9017, 545949.9644, 533423.1969, 530487.0976, 529929.1495, 529943.6416, 529982.9663, 530000.1454, 530002.1509, 530000.7131, 530000.0514, 529999.9405, 529999.9811, 530000.0002, 530000.0030, 530000.0010, 529999.9999, 529999.9997, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 745490.9043, 742562.3269, 747642.2339, 746974.8397, 747982.9958, 746879.5105, 747715.4235, 747107.1377, 747675.5363, 747340.5763, 748037.5659, 747177.5699, 748022.8058, 747221.3323, 747639.4762, 746930.2222, 747802.1263, 747361.5139, 748559.9656, 745789.1040, 747883.5398, 751986.8404, 750998.6423, 731378.1866, 723754.8758, 665243.0565, 579079.6111, 541150.0783, 532237.8889, 530245.3421, 529918.9967, 529953.6809, 529991.0590, 530001.5631, 530001.7274, 530000.4669, 530000.0229, 529999.9537, 529999.9864, 530000.0008, 530000.0026, 530000.0008, 529999.9999, 529999.9997, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 743672.2670, 741019.9215, 745690.6313, 745838.6351, 747900.9278, 746917.6729, 747798.9302, 747160.9324, 747677.0689, 747341.1776, 748027.7789, 747275.1458, 748053.6182, 747296.2433, 747673.6128, 747009.4969, 747867.1910, 747164.7584, 747926.4398, 746490.1189, 749478.4885, 749650.2635, 747110.3727, 738651.7329, 750986.4304, 716943.3423, 643408.8321, 566024.5602, 538051.2338, 531559.1481, 530105.5405, 529911.8021, 529965.2221, 529995.7434, 530002.2736, 530001.3040, 530000.2606, 529999.9812, 529999.9680, 529999.9919, 530000.0013, 530000.0019, 530000.0006, 529999.9998, 529999.9998, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 757233.5178, 744947.0653, 746753.6039, 745969.0870, 747423.7717, 746796.5379, 747740.0210, 747148.8781, 747666.5113, 747346.6384, 748011.3630, 747322.0319, 748052.5617, 747346.9472, 747731.4805, 747114.5943, 747905.3422, 747169.3664, 748075.5344, 747080.8243, 749147.4493, 746901.5501, 747493.6997, 749014.0245, 750596.3150, 728583.8244, 708934.2435, 622589.1484, 555642.4750, 535667.0633, 531020.6185, 530010.1677, 529908.3082, 529974.3872, 529998.1760, 530002.4909, 530001.0973, 530000.1177, 529999.9505, 529999.9774, 529999.9963, 530000.0021, 530000.0015, 530000.0003, 529999.9998, 529999.9998, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 750354.6174, 744786.2292, 748175.7635, 746531.8098, 747536.4263, 746714.0968, 747637.0577, 747100.2694, 747620.3589, 747327.2906, 747981.3955, 747319.3555, 748036.6340, 747407.0717, 747812.9832, 747251.7759, 747973.8746, 747262.9081, 748288.2458, 747399.5590, 748793.5835, 746927.6626, 748763.5046, 748249.0509, 746950.3316, 734065.9491, 734768.7157, 688040.5151, 604325.4568, 548828.4010, 534187.9486, 530663.9731, 529954.2158, 529923.0510, 529978.5595, 529999.0184, 530002.2105, 530000.8604, 530000.0592, 529999.9417, 529999.9811, 529999.9993, 530000.0026, 530000.0012, 530000.0001, 529999.9997, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 748241.0948, 744112.0100, 748303.7467, 747313.1137, 747867.4957, 746789.3543, 747583.5363, 747031.7039, 747556.5941, 747290.8039, 747939.7807, 747328.6189, 748038.3110, 747480.9431, 747900.6255, 747402.7567, 748053.1243, 747369.0043, 748315.3901, 747360.4525, 748452.8294, 747020.7865, 748650.2049, 746690.2446, 745911.8964, 742229.6227, 753273.9821, 727885.0856, 674603.0422, 586952.7108, 543586.8816, 532882.9377, 530396.4719, 529929.5735, 529946.9049, 529984.7351, 530000.2316, 530002.0306, 530000.6542, 530000.0503, 529999.9473, 529999.9835, 530000.0005, 530000.0027, 530000.0009, 529999.9999, 529999.9997, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 743518.2959, 742334.9185, 747610.2705, 747124.5355, 748137.0432, 747049.1037, 747642.1113, 747046.5191, 747484.9009, 747246.1567, 747899.0465, 747342.2076, 748049.8433, 747562.0942, 747966.9188, 747510.4333, 748115.7854, 747508.6428, 748268.4571, 747247.8054, 748239.4405, 746968.2803, 748304.7471, 746148.1400, 747371.4494, 750538.2926, 750662.5150, 729934.0409, 716314.9816, 655306.6738, 573070.9220, 540020.7507, 532056.7847, 530220.8440, 529923.6566, 529956.8431, 529991.3995, 530001.3306, 530001.5479, 530000.4436, 530000.0331, 529999.9621, 529999.9881, 530000.0009, 530000.0024, 530000.0008, 529999.9999, 529999.9998, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
 744274.5697, 741042.9610, 745442.5393, 745802.5728, 747967.4423, 747036.0425, 747741.7472, 747103.3972, 747505.3762, 747268.3941, 747868.7879, 747377.8048, 748084.3759, 747637.6143, 748047.8155, 747620.3778, 748110.6000, 747539.6760, 748170.9062, 747139.9061, 748125.8144, 746969.0034, 748052.5966, 746694.4637, 749292.0773, 748762.5837, 745987.0435, 737096.7625, 750076.3096, 714463.7317, 634736.6785, 561655.4915, 537207.2947, 531397.3480, 530090.8540, 529916.5267, 529967.8920, 529995.9314, 530002.1129, 530001.2367, 530000.2592, 529999.9905, 529999.9704, 529999.9922, 530000.0011, 530000.0019, 530000.0006, 529999.9998, 529999.9998, 529999.9999, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 530000.0000, 
